file_path,file_name,size_bytes,category
updated data\bus_value_daily\Rice-Research-Center\2020\Chachoengsao Rice Research Center Bus-Value 2020.csv,Chachoengsao Rice Research Center Bus-Value 2020.csv,12846,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Chai Nat Rice Research Center Bus-Value 2020.csv,Chai Nat Rice Research Center Bus-Value 2020.csv,7546,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Chiang Mai Rice Research Center 1 Bus-Value 2020.csv,Chiang Mai Rice Research Center 1 Bus-Value 2020.csv,1921,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Chiang Mai Rice Research Center Dong Lak Muen Bus-Value 2020.csv,Chiang Mai Rice Research Center Dong Lak Muen Bus-Value 2020.csv,13282,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Chiang Rai Rice Research Center Bus-Value 2020.csv,Chiang Rai Rice Research Center Bus-Value 2020.csv,8580,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Chumphae Rice Research Center Bus-Value 2020.csv,Chumphae Rice Research Center Bus-Value 2020.csv,8824,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Krabi Rice Research Center Bus-Value 2020.csv,Krabi Rice Research Center Bus-Value 2020.csv,1212,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Nakhon Ratchasima Rice Research Center Bus-Value 2020.csv,Nakhon Ratchasima Rice Research Center Bus-Value 2020.csv,10869,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Nakhon Si Thammarat Rice Research Center Bus-Value 2020.csv,Nakhon Si Thammarat Rice Research Center Bus-Value 2020.csv,665,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Pathum Thaini Rice Research Center Bus-Value 2020.csv,Pathum Thaini Rice Research Center Bus-Value 2020.csv,7721,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Phatthalung Rice Research Center Bus-Value 2020.csv,Phatthalung Rice Research Center Bus-Value 2020.csv,4072,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Phra Nakhon Si Ayutthaya Rice Research Center Bus-Value 2020.csv,Phra Nakhon Si Ayutthaya Rice Research Center Bus-Value 2020.csv,3385,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Phrae Rice Research Center Bus-Value 2020.csv,Phrae Rice Research Center Bus-Value 2020.csv,701,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Ratchaburi Rice Research Center Bus-Value 2020.csv,Ratchaburi Rice Research Center Bus-Value 2020.csv,1241,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Sakon Nakhon Rice Research Center Bus-Value 2020.csv,Sakon Nakhon Rice Research Center Bus-Value 2020.csv,1681,bus_value_daily
